time,energy,energy_error,angle,angular_velocity
0.00291417,2.87035,-4.44089e-16,0.785369,-0.020194
0.00582726,2.87035,-8.88178e-16,0.785281,-0.0403793
0.00873879,2.87035,-1.77636e-15,0.785134,-0.0605514
0.0116483,2.87035,-1.33227e-15,0.784928,-0.0807058
0.0145553,2.87035,-1.33227e-15,0.784664,-0.100838
0.0174593,2.87035,-1.77636e-15,0.784342,-0.120944
0.0203599,2.87035,-1.77636e-15,0.783962,-0.14102
0.0232567,2.87035,-1.77636e-15,0.783525,-0.16106
0.0261492,2.87035,-1.77636e-15,0.78303,-0.181061
0.029037,2.87035,-2.22045e-15,0.782478,-0.20102
0.0319196,2.87035,-3.55271e-15,0.78187,-0.220931
0.0347968,2.87035,-3.9968e-15,0.781206,-0.240792
0.037668,2.87035,-4.44089e-15,0.780486,-0.260598
0.040533,2.87035,-4.88498e-15,0.779711,-0.280346
0.0433913,2.87035,-4.44089e-15,0.778882,-0.300032
0.0462426,2.87035,-5.32907e-15,0.777998,-0.319652
0.0490866,2.87035,-5.77316e-15,0.777061,-0.339205
0.051923,2.87035,-6.21725e-15,0.776072,-0.358686
0.0547515,2.87035,-6.21725e-15,0.77503,-0.378092
0.0575718,2.87035,-5.77316e-15,0.773936,-0.397421
0.0603836,2.87035,-7.54952e-15,0.772791,-0.41667
0.0631866,2.87035,-7.54952e-15,0.771597,-0.435836
0.0659807,2.87035,-7.54952e-15,0.770352,-0.454917
0.0687656,2.87035,-7.54952e-15,0.769059,-0.47391
0.071541,2.87035,-8.88178e-15,0.767717,-0.492813
0.0743069,2.87035,-8.88178e-15,0.766328,-0.511625
0.077063,2.87035,-7.99361e-15,0.764892,-0.530342
0.0798092,2.87035,-7.54952e-15,0.76341,-0.548963
0.0825453,2.87035,-7.10543e-15,0.761883,-0.567487
0.0852711,2.87035,-7.10543e-15,0.760311,-0.585912
0.0879866,2.87035,-6.66134e-15,0.758695,-0.604236
0.0906917,2.87035,-7.10543e-15,0.757036,-0.622458
0.0933861,2.87035,-7.10543e-15,0.755334,-0.640576
0.0960699,2.87035,-7.54952e-15,0.753591,-0.65859
0.098743,2.87035,-7.99361e-15,0.751807,-0.676498
0.101405,2.87035,-8.88178e-15,0.749982,-0.694299
0.104057,2.87035,-8.43769e-15,0.748118,-0.711993
0.106697,2.87035,-8.88178e-15,0.746214,-0.729578
0.109327,2.87035,-7.99361e-15,0.744273,-0.747054
0.111945,2.87035,-7.99361e-15,0.742294,-0.76442
0.114553,2.87035,-7.99361e-15,0.740278,-0.781676
0.11715,2.87035,-9.32587e-15,0.738226,-0.79882
0.119735,2.87035,-9.32587e-15,0.736138,-0.815853
0.12231,2.87035,-1.02141e-14,0.734016,-0.832775
0.124874,2.87035,-1.15463e-14,0.73186,-0.849584
0.127426,2.87035,-1.11022e-14,0.72967,-0.866281
0.129968,2.87035,-1.28786e-14,0.727447,-0.882865
0.132499,2.87035,-1.28786e-14,0.725192,-0.899337
0.135019,2.87035,-1.28786e-14,0.722905,-0.915695
0.137528,2.87035,-1.37668e-14,0.720587,-0.931941
0.140026,2.87035,-1.28786e-14,0.718238,-0.948074
0.142513,2.87035,-1.28786e-14,0.71586,-0.964094
0.14499,2.87035,-1.37668e-14,0.713452,-0.980001
0.147456,2.87035,-1.33227e-14,0.711016,-0.995796
0.149912,2.87035,-1.42109e-14,0.708552,-1.01148
0.152357,2.87035,-1.46549e-14,0.70606,-1.02705
0.154792,2.87035,-1.55431e-14,0.70354,-1.04251
0.157216,2.87035,-1.5099e-14,0.700995,-1.05785
0.15963,2.87035,-1.5099e-14,0.698423,-1.07309
0.162033,2.87035,-1.5099e-14,0.695825,-1.08821
0.164426,2.87035,-1.55431e-14,0.693203,-1.10322
0.16681,2.87035,-1.5099e-14,0.690556,-1.11812
0.169183,2.87035,-1.5099e-14,0.687885,-1.13291
0.171546,2.87035,-1.55431e-14,0.68519,-1.14759
0.1739,2.87035,-1.55431e-14,0.682472,-1.16216
0.176243,2.87035,-1.59872e-14,0.679731,-1.17662
0.178577,2.87035,-1.68754e-14,0.676968,-1.19098
0.180902,2.87035,-1.64313e-14,0.674184,-1.20522
0.183216,2.87035,-1.73195e-14,0.671377,-1.21936
0.185522,2.87035,-1.59872e-14,0.66855,-1.23339
0.187818,2.87035,-1.64313e-14,0.665702,-1.24731
0.190104,2.87035,-1.55431e-14,0.662834,-1.26112
0.192382,2.87035,-1.59872e-14,0.659946,-1.27483
0.19465,2.87035,-1.59872e-14,0.657039,-1.28844
0.19691,2.87035,-1.73195e-14,0.654113,-1.30193
0.19916,2.87035,-1.82077e-14,0.651168,-1.31533
0.201402,2.87035,-1.90958e-14,0.648204,-1.32862
0.203635,2.87035,-1.86517e-14,0.645223,-1.3418
0.205859,2.87035,-1.90958e-14,0.642224,-1.35489
0.208075,2.87035,-1.90958e-14,0.639207,-1.36787
0.210282,2.87035,-1.82077e-14,0.636174,-1.38074
0.212481,2.87035,-1.82077e-14,0.633124,-1.39352
0.214671,2.87035,-1.86517e-14,0.630057,-1.40619
0.216854,2.87035,-1.90958e-14,0.626975,-1.41877
0.219028,2.87035,-1.86517e-14,0.623877,-1.43124
0.221194,2.87035,-1.86517e-14,0.620763,-1.44362
0.223352,2.87035,-1.90958e-14,0.617634,-1.45589
0.225502,2.87035,-1.86517e-14,0.614491,-1.46807
0.227645,2.87035,-1.86517e-14,0.611333,-1.48015
0.22978,2.87035,-1.82077e-14,0.60816,-1.49213
0.231907,2.87035,-1.82077e-14,0.604973,-1.50401
0.234026,2.87035,-1.90958e-14,0.601773,-1.5158
0.236139,2.87035,-1.90958e-14,0.598559,-1.52749
0.238243,2.87035,-1.9984e-14,0.595332,-1.53908
0.240341,2.87035,-1.90958e-14,0.592091,-1.55058
0.242431,2.87035,-1.9984e-14,0.588838,-1.56199
0.244514,2.87035,-1.90958e-14,0.585572,-1.5733
0.246591,2.87035,-1.90958e-14,0.582294,-1.58451
0.24866,2.87035,-1.86517e-14,0.579004,-1.59564
0.250722,2.87035,-1.82077e-14,0.575702,-1.60667
0.252777,2.87035,-1.90958e-14,0.572388,-1.61761
0.254826,2.87035,-1.9984e-14,0.569063,-1.62846
0.256868,2.87035,-2.04281e-14,0.565727,-1.63921
0.258904,2.87035,-1.9984e-14,0.562379,-1.64988
0.260933,2.87035,-1.9984e-14,0.559021,-1.66045
0.262956,2.87035,-1.9984e-14,0.555652,-1.67093
0.264972,2.87035,-1.9984e-14,0.552272,-1.68133
0.266982,2.87035,-2.08722e-14,0.548882,-1.69163
0.268986,2.87035,-2.08722e-14,0.545482,-1.70185
0.270983,2.87035,-2.08722e-14,0.542073,-1.71198
0.272975,2.87035,-1.9984e-14,0.538653,-1.72202
0.274961,2.87035,-2.08722e-14,0.535224,-1.73197
0.27694,2.87035,-2.08722e-14,0.531785,-1.74184
0.278914,2.87035,-2.04281e-14,0.528337,-1.75162
0.280882,2.87035,-1.9984e-14,0.52488,-1.76131
0.282845,2.87035,-1.9984e-14,0.521415,-1.77092
0.284801,2.87035,-1.9984e-14,0.51794,-1.78045
0.286752,2.87035,-1.9984e-14,0.514457,-1.78988
0.288698,2.87035,-1.9984e-14,0.510965,-1.79924
0.290638,2.87035,-1.9984e-14,0.507465,-1.80851
0.292573,2.87035,-2.08722e-14,0.503957,-1.81769
0.294503,2.87035,-2.04281e-14,0.500441,-1.82679
0.296427,2.87035,-1.9984e-14,0.496917,-1.83581
0.298346,2.87035,-1.95399e-14,0.493386,-1.84475
0.30026,2.87035,-1.9984e-14,0.489846,-1.8536
0.302169,2.87035,-1.9984e-14,0.486299,-1.86238
0.304073,2.87035,-2.08722e-14,0.482745,-1.87107
0.305972,2.87035,-2.08722e-14,0.479184,-1.87968
0.307866,2.87035,-2.04281e-14,0.475615,-1.88821
0.309755,2.87035,-2.17604e-14,0.47204,-1.89666
0.31164,2.87035,-2.26485e-14,0.468458,-1.90502
0.31352,2.87035,-2.17604e-14,0.464869,-1.91331
0.315395,2.87035,-2.17604e-14,0.461273,-1.92152
0.317266,2.87035,-2.35367e-14,0.457671,-1.92965
0.319132,2.87035,-2.35367e-14,0.454062,-1.9377
0.320994,2.87035,-2.26485e-14,0.450448,-1.94568
0.322851,2.87035,-2.30926e-14,0.446827,-1.95357
0.324704,2.87035,-2.26485e-14,0.443199,-1.96139
0.326553,2.87035,-2.17604e-14,0.439566,-1.96913
0.328397,2.87035,-2.30926e-14,0.435928,-1.97679
0.330237,2.87035,-2.35367e-14,0.432283,-1.98437
0.332073,2.87035,-2.35367e-14,0.428633,-1.99188
0.333905,2.87035,-2.35367e-14,0.424977,-1.99931
0.335733,2.87035,-2.39808e-14,0.421315,-2.00667
0.337557,2.87035,-2.44249e-14,0.417648,-2.01395
0.339377,2.87035,-2.39808e-14,0.413976,-2.02115
0.341193,2.87035,-2.53131e-14,0.410299,-2.02828
0.343006,2.87035,-2.44249e-14,0.406617,-2.03534
0.344814,2.87035,-2.53131e-14,0.402929,-2.04232
0.346619,2.87035,-2.62013e-14,0.399237,-2.04922
0.34842,2.87035,-2.66454e-14,0.39554,-2.05606
0.350218,2.87035,-2.70894e-14,0.391838,-2.06281
0.352012,2.87035,-2.84217e-14,0.388131,-2.0695
0.353802,2.87035,-2.88658e-14,0.38442,-2.07611
0.355589,2.87035,-2.9754e-14,0.380704,-2.08265
0.357373,2.87035,-2.93099e-14,0.376984,-2.08911
0.359153,2.87035,-2.88658e-14,0.373259,-2.0955
0.36093,2.87035,-2.84217e-14,0.36953,-2.10182
0.362703,2.87035,-2.75335e-14,0.365797,-2.10807
0.364474,2.87035,-2.70894e-14,0.36206,-2.11424
0.366241,2.87035,-2.70894e-14,0.358318,-2.12035
0.368005,2.87035,-2.70894e-14,0.354573,-2.12638
0.369765,2.87035,-2.70894e-14,0.350823,-2.13234
0.371523,2.87035,-2.70894e-14,0.34707,-2.13823
0.373278,2.87035,-2.75335e-14,0.343313,-2.14405
0.37503,2.87035,-2.70894e-14,0.339552,-2.1498
0.376778,2.87035,-2.70894e-14,0.335788,-2.15547
0.378524,2.87035,-2.75335e-14,0.332019,-2.16108
0.380267,2.87035,-2.79776e-14,0.328248,-2.16662
0.382008,2.87035,-2.88658e-14,0.324473,-2.17209
0.383745,2.87035,-2.9754e-14,0.320694,-2.17748
0.38548,2.87035,-2.88658e-14,0.316912,-2.18281
0.387212,2.87035,-2.88658e-14,0.313127,-2.18807
0.388941,2.87035,-2.79776e-14,0.309338,-2.19326
0.390668,2.87035,-2.79776e-14,0.305546,-2.19838
0.392392,2.87035,-2.75335e-14,0.301751,-2.20344
0.394114,2.87035,-2.84217e-14,0.297953,-2.20842
0.395833,2.87035,-2.88658e-14,0.294152,-2.21334
0.39755,2.87035,-2.93099e-14,0.290348,-2.21818
0.399265,2.87035,-3.06422e-14,0.286541,-2.22296
0.400977,2.87035,-3.06422e-14,0.282731,-2.22767
0.402686,2.87035,-3.01981e-14,0.278919,-2.23232
0.404394,2.87035,-3.06422e-14,0.275103,-2.23689
0.406099,2.87035,-3.10862e-14,0.271285,-2.2414
0.407802,2.87035,-2.9754e-14,0.267465,-2.24584
0.409503,2.87035,-3.01981e-14,0.263641,-2.25022
0.411201,2.87035,-2.93099e-14,0.259815,-2.25452
0.412898,2.87035,-2.88658e-14,0.255987,-2.25877
0.414592,2.87035,-2.70894e-14,0.252156,-2.26294
0.416285,2.87035,-2.79776e-14,0.248323,-2.26705
0.417975,2.87035,-2.79776e-14,0.244487,-2.27109
0.419664,2.87035,-2.93099e-14,0.240649,-2.27506
0.42135,2.87035,-2.84217e-14,0.236808,-2.27897
0.423035,2.87035,-2.9754e-14,0.232966,-2.28281
0.424718,2.87035,-2.93099e-14,0.229121,-2.28659
0.426399,2.87035,-2.93099e-14,0.225274,-2.2903
0.428078,2.87035,-2.84217e-14,0.221425,-2.29394
0.429755,2.87035,-2.93099e-14,0.217574,-2.29752
0.431431,2.87035,-2.93099e-14,0.213721,-2.30104
0.433105,2.87035,-2.9754e-14,0.209865,-2.30449
0.434778,2.87035,-2.93099e-14,0.206008,-2.30787
0.436449,2.87035,-2.93099e-14,0.202149,-2.31119
0.438118,2.87035,-3.01981e-14,0.198288,-2.31444
0.439786,2.87035,-2.93099e-14,0.194426,-2.31763
0.441452,2.87035,-2.9754e-14,0.190561,-2.32076
0.443117,2.87035,-2.93099e-14,0.186695,-2.32382
0.44478,2.87035,-2.88658e-14,0.182827,-2.32681
0.446442,2.87035,-2.93099e-14,0.178957,-2.32974
0.448103,2.87035,-2.9754e-14,0.175086,-2.33261
0.449762,2.87035,-2.9754e-14,0.171213,-2.33541
0.45142,2.87035,-2.79776e-14,0.167339,-2.33815
0.453077,2.87035,-2.84217e-14,0.163463,-2.34082
0.454733,2.87035,-2.79776e-14,0.159586,-2.34343
0.456387,2.87035,-2.79776e-14,0.155707,-2.34597
0.45804,2.87035,-2.75335e-14,0.151827,-2.34845
0.459692,2.87035,-2.70894e-14,0.147945,-2.35087
0.461343,2.87035,-2.57572e-14,0.144062,-2.35323
0.462993,2.87035,-2.4869e-14,0.140178,-2.35552
0.464642,2.87035,-2.66454e-14,0.136292,-2.35774
0.466289,2.87035,-2.57572e-14,0.132405,-2.35991
0.467936,2.87035,-2.53131e-14,0.128517,-2.362
0.469582,2.87035,-2.57572e-14,0.124628,-2.36404
0.471227,2.87035,-2.44249e-14,0.120738,-2.36601
0.472871,2.87035,-2.4869e-14,0.116847,-2.36792
0.474514,2.87035,-2.53131e-14,0.112954,-2.36977
0.476156,2.87035,-2.57572e-14,0.109061,-2.37155
0.477798,2.87035,-2.44249e-14,0.105166,-2.37327
0.479439,2.87035,-2.57572e-14,0.101271,-2.37493
0.481079,2.87035,-2.4869e-14,0.0973743,-2.37652
0.482718,2.87035,-2.53131e-14,0.0934769,-2.37805
0.484357,2.87035,-2.4869e-14,0.0895787,-2.37952
0.485995,2.87035,-2.39808e-14,0.0856797,-2.38093
0.487633,2.87035,-2.26485e-14,0.0817798,-2.38227
0.48927,2.87035,-2.22045e-14,0.0778792,-2.38355
0.490906,2.87035,-2.17604e-14,0.0739778,-2.38476
0.492542,2.87035,-2.26485e-14,0.0700757,-2.38592
0.494177,2.87035,-2.35367e-14,0.0661729,-2.38701
0.495812,2.87035,-2.35367e-14,0.0622695,-2.38804
0.497447,2.87035,-2.44249e-14,0.0583654,-2.389
0.499081,2.87035,-2.39808e-14,0.0544607,-2.38991
0.500714,2.87035,-2.44249e-14,0.0505555,-2.39075
0.502348,2.87035,-2.53131e-14,0.0466498,-2.39152
0.503981,2.87035,-2.4869e-14,0.0427435,-2.39224
0.505614,2.87035,-2.30926e-14,0.0388367,-2.39289
0.507247,2.87035,-2.30926e-14,0.0349296,-2.39348
0.508879,2.87035,-2.22045e-14,0.031022,-2.39401
0.510511,2.87035,-2.30926e-14,0.027114,-2.39447
0.512143,2.87035,-2.26485e-14,0.0232057,-2.39488
0.513775,2.87035,-2.17604e-14,0.019297,-2.39522
0.515407,2.87035,-2.22045e-14,0.0153881,-2.39549
0.517039,2.87035,-2.30926e-14,0.0114789,-2.39571
0.518671,2.87035,-2.26485e-14,0.00756941,-2.39586
0.520303,2.87035,-2.30926e-14,0.00365977,-2.39595
0.521934,2.87035,-2.26485e-14,-0.00025005,-2.39598
0.523566,2.87035,-2.22045e-14,-0.00416001,-2.39594
0.525198,2.87035,-2.08722e-14,-0.00807008,-2.39584
0.52683,2.87035,-1.9984e-14,-0.0119802,-2.39568
0.528463,2.87035,-1.90958e-14,-0.0158904,-2.39546
0.530095,2.87035,-1.95399e-14,-0.0198007,-2.39518
0.531728,2.87035,-1.9984e-14,-0.0237109,-2.39483
0.533361,2.87035,-1.86517e-14,-0.0276211,-2.39442
0.534994,2.87035,-1.90958e-14,-0.0315312,-2.39394
0.536627,2.87035,-1.86517e-14,-0.0354412,-2.39341
0.538261,2.87035,-1.68754e-14,-0.0393511,-2.39281
0.539895,2.87035,-1.59872e-14,-0.0432609,-2.39215
0.54153,2.87035,-1.5099e-14,-0.0471704,-2.39142
0.543165,2.87035,-1.46549e-14,-0.0510798,-2.39064
0.5448,2.87035,-1.46549e-14,-0.0549889,-2.38979
0.546436,2.87035,-1.37668e-14,-0.0588977,-2.38887
0.548073,2.87035,-1.33227e-14,-0.0628062,-2.3879
0.54971,2.87035,-1.15463e-14,-0.0667143,-2.38686
0.551347,2.87035,-1.24345e-14,-0.0706221,-2.38576
0.552985,2.87035,-1.24345e-14,-0.0745295,-2.3846
0.554624,2.87035,-1.24345e-14,-0.0784364,-2.38337
0.556264,2.87035,-1.19904e-14,-0.0823429,-2.38208
0.557904,2.87035,-1.28786e-14,-0.0862489,-2.38072
0.559545,2.87035,-1.33227e-14,-0.0901544,-2.37931
0.561187,2.87035,-1.11022e-14,-0.0940593,-2.37783
0.562829,2.87035,-1.19904e-14,-0.0979636,-2.37629
0.564472,2.87035,-1.28786e-14,-0.101867,-2.37468
0.566117,2.87035,-1.33227e-14,-0.10577,-2.37301
0.567762,2.87035,-1.46549e-14,-0.109673,-2.37128
0.569408,2.87035,-1.37668e-14,-0.113574,-2.36948
0.571055,2.87035,-1.42109e-14,-0.117475,-2.36762
0.572702,2.87035,-1.33227e-14,-0.121375,-2.36569
0.574351,2.87035,-1.46549e-14,-0.125274,-2.36371
0.576001,2.87035,-1.5099e-14,-0.129173,-2.36166
0.577652,2.87035,-1.42109e-14,-0.13307,-2.35954
0.579305,2.87035,-1.42109e-14,-0.136967,-2.35736
0.580958,2.87035,-1.42109e-14,-0.140862,-2.35512
0.582612,2.87035,-1.33227e-14,-0.144757,-2.35281
0.584268,2.87035,-1.33227e-14,-0.148651,-2.35044
0.585925,2.87035,-1.28786e-14,-0.152543,-2.348
0.587583,2.87035,-1.33227e-14,-0.156435,-2.3455
0.589243,2.87035,-1.24345e-14,-0.160325,-2.34294
0.590904,2.87035,-1.06581e-14,-0.164214,-2.34031
0.592566,2.87035,-1.15463e-14,-0.168102,-2.33761
0.59423,2.87035,-1.06581e-14,-0.171988,-2.33485
0.595895,2.87035,-1.02141e-14,-0.175874,-2.33203
0.597561,2.87035,-1.06581e-14,-0.179758,-2.32914
0.599229,2.87035,-1.06581e-14,-0.183641,-2.32619
0.600899,2.87035,-1.11022e-14,-0.187522,-2.32317
0.60257,2.87035,-1.24345e-14,-0.191402,-2.32008
0.604243,2.87035,-1.24345e-14,-0.19528,-2.31693
0.605917,2.87035,-1.24345e-14,-0.199157,-2.31372
0.607593,2.87035,-1.28786e-14,-0.203032,-2.31044
0.609271,2.87035,-1.37668e-14,-0.206906,-2.30709
0.610951,2.87035,-1.37668e-14,-0.210778,-2.30368
0.612632,2.87035,-1.42109e-14,-0.214648,-2.3002
0.614315,2.87035,-1.42109e-14,-0.218517,-2.29665
0.616,2.87035,-1.5099e-14,-0.222384,-2.29304
0.617687,2.87035,-1.42109e-14,-0.226249,-2.28937
0.619376,2.87035,-1.37668e-14,-0.230112,-2.28562
0.621067,2.87035,-1.46549e-14,-0.233974,-2.28181
0.62276,2.87035,-1.33227e-14,-0.237833,-2.27793
0.624454,2.87035,-1.37668e-14,-0.24169,-2.27399
0.626151,2.87035,-1.37668e-14,-0.245546,-2.26998
0.62785,2.87035,-1.33227e-14,-0.249399,-2.2659
0.629552,2.87035,-1.37668e-14,-0.25325,-2.26175
0.631255,2.87035,-1.33227e-14,-0.257099,-2.25754
0.632961,2.87035,-1.33227e-14,-0.260946,-2.25326
0.634668,2.87035,-1.37668e-14,-0.26479,-2.24891
0.636379,2.87035,-1.33227e-14,-0.268633,-2.24449
0.638091,2.87035,-1.33227e-14,-0.272472,-2.24001
0.639806,2.87035,-1.24345e-14,-0.27631,-2.23545
0.641523,2.87035,-1.24345e-14,-0.280145,-2.23083
0.643243,2.87035,-1.19904e-14,-0.283977,-2.22614
