time,energy,energy_error,angle,angular_velocity
0.644965,2.87035,-1.28786e-14,-0.287807,-2.22138
0.64669,2.87035,-1.24345e-14,-0.291634,-2.21655
0.648417,2.87035,-1.24345e-14,-0.295459,-2.21165
0.650147,2.87035,-1.24345e-14,-0.299281,-2.20669
0.65188,2.87035,-1.19904e-14,-0.3031,-2.20165
0.653615,2.87035,-1.19904e-14,-0.306916,-2.19654
0.655353,2.87035,-1.19904e-14,-0.310729,-2.19137
0.657094,2.87035,-1.24345e-14,-0.314539,-2.18612
0.658838,2.87035,-1.33227e-14,-0.318346,-2.1808
0.660584,2.87035,-1.28786e-14,-0.32215,-2.17541
0.662334,2.87035,-1.33227e-14,-0.325951,-2.16995
0.664086,2.87035,-1.55431e-14,-0.329749,-2.16442
0.665841,2.87035,-1.5099e-14,-0.333544,-2.15882
0.6676,2.87035,-1.5099e-14,-0.337335,-2.15315
0.669361,2.87035,-1.28786e-14,-0.341122,-2.14741
0.671126,2.87035,-1.33227e-14,-0.344907,-2.14159
0.672894,2.87035,-1.37668e-14,-0.348687,-2.1357
0.674665,2.87035,-1.46549e-14,-0.352464,-2.12974
0.676439,2.87035,-1.46549e-14,-0.356238,-2.12371
0.678217,2.87035,-1.46549e-14,-0.360008,-2.1176
0.679997,2.87035,-1.37668e-14,-0.363773,-2.11142
0.681782,2.87035,-1.33227e-14,-0.367535,-2.10517
0.68357,2.87035,-1.28786e-14,-0.371293,-2.09884
0.685361,2.87035,-1.37668e-14,-0.375047,-2.09244
0.687156,2.87035,-1.33227e-14,-0.378797,-2.08597
0.688954,2.87035,-1.37668e-14,-0.382543,-2.07942
0.690756,2.87035,-1.37668e-14,-0.386284,-2.0728
0.692562,2.87035,-1.46549e-14,-0.390021,-2.0661
0.694372,2.87035,-1.37668e-14,-0.393754,-2.05933
0.696185,2.87035,-1.42109e-14,-0.397482,-2.05248
0.698002,2.87035,-1.42109e-14,-0.401205,-2.04555
0.699823,2.87035,-1.46549e-14,-0.404924,-2.03855
0.701648,2.87035,-1.42109e-14,-0.408638,-2.03148
0.703477,2.87035,-1.5099e-14,-0.412347,-2.02433
0.70531,2.87035,-1.5099e-14,-0.416051,-2.0171
0.707147,2.87035,-1.55431e-14,-0.41975,-2.00979
0.708989,2.87035,-1.46549e-14,-0.423444,-2.0024
0.710834,2.87035,-1.42109e-14,-0.427132,-1.99494
0.712684,2.87035,-1.5099e-14,-0.430815,-1.9874
0.714538,2.87035,-1.59872e-14,-0.434493,-1.97978
0.716397,2.87035,-1.59872e-14,-0.438165,-1.97209
0.718259,2.87035,-1.64313e-14,-0.441832,-1.96431
0.720127,2.87035,-1.64313e-14,-0.445493,-1.95645
0.721999,2.87035,-1.55431e-14,-0.449148,-1.94852
0.723875,2.87035,-1.55431e-14,-0.452797,-1.9405
0.725757,2.87035,-1.55431e-14,-0.45644,-1.93241
0.727643,2.87035,-1.55431e-14,-0.460076,-1.92423
0.729533,2.87035,-1.64313e-14,-0.463707,-1.91598
0.731429,2.87035,-1.64313e-14,-0.467331,-1.90764
0.733329,2.87035,-1.64313e-14,-0.470948,-1.89922
0.735235,2.87035,-1.64313e-14,-0.474559,-1.89071
0.737145,2.87035,-1.64313e-14,-0.478163,-1.88213
0.739061,2.87035,-1.64313e-14,-0.48176,-1.87346
0.740981,2.87035,-1.55431e-14,-0.48535,-1.86471
0.742907,2.87035,-1.55431e-14,-0.488933,-1.85587
0.744838,2.87035,-1.64313e-14,-0.492508,-1.84696
0.746775,2.87035,-1.64313e-14,-0.496076,-1.83795
0.748717,2.87035,-1.64313e-14,-0.499636,-1.82886
0.750664,2.87035,-1.64313e-14,-0.503189,-1.81969
0.752617,2.87035,-1.55431e-14,-0.506734,-1.81043
0.754576,2.87035,-1.55431e-14,-0.51027,-1.80109
0.75654,2.87035,-1.64313e-14,-0.513799,-1.79166
0.75851,2.87035,-1.64313e-14,-0.517319,-1.78214
0.760486,2.87035,-1.46549e-14,-0.520831,-1.77253
0.762467,2.87035,-1.59872e-14,-0.524334,-1.76284
0.764455,2.87035,-1.59872e-14,-0.527828,-1.75306
0.766449,2.87035,-1.64313e-14,-0.531313,-1.74319
0.768448,2.87035,-1.77636e-14,-0.534789,-1.73323
0.770454,2.87035,-1.73195e-14,-0.538255,-1.72318
0.772467,2.87035,-1.77636e-14,-0.541713,-1.71304
0.774485,2.87035,-1.82077e-14,-0.54516,-1.70281
0.77651,2.87035,-1.73195e-14,-0.548598,-1.69249
0.778541,2.87035,-1.64313e-14,-0.552025,-1.68208
0.780579,2.87035,-1.73195e-14,-0.555442,-1.67158
0.782624,2.87035,-1.64313e-14,-0.558849,-1.66099
0.784675,2.87035,-1.64313e-14,-0.562245,-1.6503
0.786733,2.87035,-1.68754e-14,-0.56563,-1.63952
0.788798,2.87035,-1.68754e-14,-0.569004,-1.62865
0.790869,2.87035,-1.55431e-14,-0.572367,-1.61768
0.792948,2.87035,-1.5099e-14,-0.575719,-1.60662
0.795034,2.87035,-1.46549e-14,-0.579058,-1.59546
0.797127,2.87035,-1.59872e-14,-0.582386,-1.5842
0.799228,2.87035,-1.55431e-14,-0.585701,-1.57285
0.801335,2.87035,-1.55431e-14,-0.589004,-1.56141
0.80345,2.87035,-1.46549e-14,-0.592295,-1.54986
0.805573,2.87035,-1.46549e-14,-0.595572,-1.53822
0.807703,2.87035,-1.33227e-14,-0.598836,-1.52648
0.809841,2.87035,-1.33227e-14,-0.602087,-1.51465
0.811986,2.87035,-1.37668e-14,-0.605324,-1.50271
0.81414,2.87035,-1.37668e-14,-0.608547,-1.49067
0.816301,2.87035,-1.46549e-14,-0.611756,-1.47854
0.818471,2.87035,-1.55431e-14,-0.61495,-1.4663
0.820648,2.87035,-1.46549e-14,-0.61813,-1.45396
0.822834,2.87035,-1.55431e-14,-0.621294,-1.44152
0.825028,2.87035,-1.42109e-14,-0.624443,-1.42898
0.82723,2.87035,-1.46549e-14,-0.627576,-1.41633
0.829441,2.87035,-1.5099e-14,-0.630693,-1.40358
0.83166,2.87035,-1.46549e-14,-0.633794,-1.39073
0.833888,2.87035,-1.33227e-14,-0.636878,-1.37777
0.836125,2.87035,-1.42109e-14,-0.639945,-1.36471
0.838371,2.87035,-1.5099e-14,-0.642995,-1.35154
0.840625,2.87035,-1.55431e-14,-0.646027,-1.33827
0.842889,2.87035,-1.59872e-14,-0.649041,-1.32489
0.845161,2.87035,-1.55431e-14,-0.652036,-1.3114
0.847443,2.87035,-1.5099e-14,-0.655013,-1.2978
0.849734,2.87035,-1.46549e-14,-0.65797,-1.2841
0.852034,2.87035,-1.46549e-14,-0.660908,-1.27029
0.854344,2.87035,-1.42109e-14,-0.663826,-1.25637
0.856663,2.87035,-1.46549e-14,-0.666724,-1.24234
0.858992,2.87035,-1.37668e-14,-0.6696,-1.2282
0.86133,2.87035,-1.37668e-14,-0.672456,-1.21395
0.863678,2.87035,-1.37668e-14,-0.67529,-1.19959
0.866036,2.87035,-1.37668e-14,-0.678101,-1.18512
0.868405,2.87035,-1.46549e-14,-0.680891,-1.17053
0.870783,2.87035,-1.46549e-14,-0.683657,-1.15584
0.873171,2.87035,-1.55431e-14,-0.686399,-1.14103
0.875569,2.87035,-1.55431e-14,-0.689118,-1.12611
0.877978,2.87035,-1.64313e-14,-0.691812,-1.11108
0.880397,2.87035,-1.59872e-14,-0.694482,-1.09593
0.882826,2.87035,-1.46549e-14,-0.697125,-1.08067
0.885266,2.87035,-1.5099e-14,-0.699743,-1.0653
0.887716,2.87035,-1.59872e-14,-0.702335,-1.04981
0.890177,2.87035,-1.55431e-14,-0.704899,-1.0342
0.892648,2.87035,-1.59872e-14,-0.707435,-1.01849
0.895131,2.87035,-1.64313e-14,-0.709944,-1.00265
0.897624,2.87035,-1.55431e-14,-0.712424,-0.986707
0.900127,2.87035,-1.68754e-14,-0.714874,-0.970645
0.902642,2.87035,-1.55431e-14,-0.717295,-0.954468
0.905168,2.87035,-1.5099e-14,-0.719685,-0.938176
0.907704,2.87035,-1.64313e-14,-0.722043,-0.921769
0.910251,2.87035,-1.64313e-14,-0.724371,-0.905248
0.91281,2.87035,-1.68754e-14,-0.726665,-0.888611
0.915379,2.87035,-1.55431e-14,-0.728927,-0.871861
0.91796,2.87035,-1.42109e-14,-0.731155,-0.854996
0.920551,2.87035,-1.33227e-14,-0.733349,-0.838017
0.923154,2.87035,-1.37668e-14,-0.735508,-0.820925
0.925767,2.87035,-1.33227e-14,-0.737631,-0.80372
0.928392,2.87035,-1.33227e-14,-0.739717,-0.786402
0.931027,2.87035,-1.5099e-14,-0.741767,-0.768972
0.933674,2.87035,-1.46549e-14,-0.743779,-0.751432
0.936331,2.87035,-1.46549e-14,-0.745752,-0.733781
0.938999,2.87035,-1.46549e-14,-0.747686,-0.71602
0.941678,2.87035,-1.5099e-14,-0.74958,-0.698151
0.944368,2.87035,-1.59872e-14,-0.751434,-0.680174
0.947068,2.87035,-1.73195e-14,-0.753246,-0.662091
0.949779,2.87035,-1.73195e-14,-0.755016,-0.643903
0.9525,2.87035,-1.77636e-14,-0.756744,-0.62561
0.955231,2.87035,-1.68754e-14,-0.758427,-0.607216
0.957973,2.87035,-1.86517e-14,-0.760067,-0.58872
0.960725,2.87035,-1.86517e-14,-0.761661,-0.570125
0.963486,2.87035,-1.77636e-14,-0.76321,-0.551433
0.966257,2.87035,-1.90958e-14,-0.764712,-0.532646
0.969038,2.87035,-1.95399e-14,-0.766167,-0.513765
0.971828,2.87035,-2.04281e-14,-0.767574,-0.494792
0.974627,2.87035,-2.04281e-14,-0.768932,-0.475731
0.977435,2.87035,-2.22045e-14,-0.770241,-0.456583
0.980252,2.87035,-2.22045e-14,-0.7715,-0.437351
0.983077,2.87035,-2.30926e-14,-0.772708,-0.418037
0.98591,2.87035,-2.35367e-14,-0.773865,-0.398645
0.98875,2.87035,-2.26485e-14,-0.77497,-0.379177
0.991598,2.87035,-2.39808e-14,-0.776022,-0.359637
0.994454,2.87035,-2.44249e-14,-0.777021,-0.340027
0.997316,2.87035,-2.44249e-14,-0.777966,-0.320351
1.00018,2.87035,-2.4869e-14,-0.778856,-0.300613
1.00306,2.87035,-2.57572e-14,-0.779692,-0.280815
1.00594,2.87035,-2.70894e-14,-0.780472,-0.260962
1.00882,2.87035,-2.62013e-14,-0.781197,-0.241058
1.01172,2.87035,-2.79776e-14,-0.781864,-0.221106
1.01461,2.87035,-2.84217e-14,-0.782476,-0.201109
1.01751,2.87035,-2.84217e-14,-0.78303,-0.181074
1.02041,2.87035,-2.88658e-14,-0.783526,-0.161002
1.02332,2.87035,-2.88658e-14,-0.783965,-0.1409
1.02623,2.87035,-2.9754e-14,-0.784345,-0.12077
1.02914,2.87035,-2.93099e-14,-0.784667,-0.100618
1.03205,2.87035,-3.06422e-14,-0.784931,-0.0804478
1.03496,2.87035,-3.06422e-14,-0.785136,-0.0602638
1.03788,2.87035,-3.06422e-14,-0.785282,-0.0400705
1.04079,2.87035,-3.06422e-14,-0.78537,-0.0198726
1.04371,2.87035,-3.01981e-14,-0.785398,0.000325637
1.04662,2.87035,-3.01981e-14,-0.785368,0.0205195
1.04953,2.87035,-3.19744e-14,-0.785279,0.0407046
1.05245,2.87035,-3.15303e-14,-0.785131,0.0608765
1.05536,2.87035,-3.33067e-14,-0.784924,0.0810306
1.05826,2.87035,-3.28626e-14,-0.784659,0.101163
1.06117,2.87035,-3.33067e-14,-0.784337,0.121268
1.06407,2.87035,-3.4639e-14,-0.783956,0.141343
1.06696,2.87035,-3.33067e-14,-0.783517,0.161383
1.06986,2.87035,-3.5083e-14,-0.783021,0.181384
1.07274,2.87035,-3.4639e-14,-0.782469,0.201341
1.07563,2.87035,-3.55271e-14,-0.78186,0.221252
1.0785,2.87035,-3.59712e-14,-0.781195,0.241112
1.08137,2.87035,-3.68594e-14,-0.780474,0.260917
1.08424,2.87035,-3.73035e-14,-0.779698,0.280663
1.0871,2.87035,-3.73035e-14,-0.778868,0.300348
1.08995,2.87035,-3.73035e-14,-0.777984,0.319968
1.09279,2.87035,-3.81917e-14,-0.777046,0.33952
1.09563,2.87035,-3.73035e-14,-0.776055,0.358999
1.09846,2.87035,-3.86358e-14,-0.775012,0.378405
1.10128,2.87035,-3.73035e-14,-0.773918,0.397732
1.10409,2.87035,-3.86358e-14,-0.772773,0.41698
1.10689,2.87035,-3.90799e-14,-0.771577,0.436145
1.10969,2.87035,-3.86358e-14,-0.770332,0.455224
1.11247,2.87035,-3.86358e-14,-0.769038,0.474216
1.11525,2.87035,-3.95239e-14,-0.767695,0.493117
1.11801,2.87035,-4.04121e-14,-0.766305,0.511927
1.12077,2.87035,-3.95239e-14,-0.764869,0.530643
1.12351,2.87035,-3.95239e-14,-0.763386,0.549263
1.12625,2.87035,-3.90799e-14,-0.761858,0.567785
1.12898,2.87035,-3.95239e-14,-0.760285,0.586208
1.13169,2.87035,-3.86358e-14,-0.758669,0.604531
1.1344,2.87035,-3.9968e-14,-0.757009,0.622751
1.13709,2.87035,-4.04121e-14,-0.755307,0.640867
1.13977,2.87035,-4.13003e-14,-0.753563,0.65888
1.14245,2.87035,-4.04121e-14,-0.751777,0.676786
1.14511,2.87035,-4.21885e-14,-0.749952,0.694585
1.14776,2.87035,-4.17444e-14,-0.748087,0.712277
1.1504,2.87035,-4.17444e-14,-0.746183,0.729861
1.15303,2.87035,-4.08562e-14,-0.744241,0.747335
1.15565,2.87035,-4.17444e-14,-0.742262,0.764699
1.15825,2.87035,-4.08562e-14,-0.740245,0.781953
1.16085,2.87035,-4.08562e-14,-0.738193,0.799096
1.16344,2.87035,-4.21885e-14,-0.736105,0.816127
1.16601,2.87035,-4.21885e-14,-0.733982,0.833047
1.16857,2.87035,-4.21885e-14,-0.731825,0.849854
1.17113,2.87035,-4.30767e-14,-0.729634,0.866549
1.17367,2.87035,-4.30767e-14,-0.727411,0.883131
1.1762,2.87035,-4.39648e-14,-0.725155,0.899601
1.17872,2.87035,-4.39648e-14,-0.722868,0.915958
1.18123,2.87035,-4.35207e-14,-0.720549,0.932202
1.18373,2.87035,-4.4853e-14,-0.7182,0.948333
1.18621,2.87035,-4.35207e-14,-0.715821,0.964351
1.18869,2.87035,-4.30767e-14,-0.713413,0.980257
1.19116,2.87035,-4.39648e-14,-0.710977,0.99605
1.19361,2.87035,-4.39648e-14,-0.708512,1.01173
1.19606,2.87035,-4.30767e-14,-0.706019,1.0273
1.19849,2.87035,-4.30767e-14,-0.703499,1.04275
1.20091,2.87035,-4.39648e-14,-0.700953,1.0581
1.20333,2.87035,-4.35207e-14,-0.698381,1.07333
1.20573,2.87035,-4.30767e-14,-0.695783,1.08845
1.20812,2.87035,-4.30767e-14,-0.69316,1.10346
1.21051,2.87035,-4.30767e-14,-0.690513,1.11836
1.21288,2.87035,-4.21885e-14,-0.687841,1.13315
1.21524,2.87035,-4.21885e-14,-0.685146,1.14783
1.2176,2.87035,-4.26326e-14,-0.682428,1.1624
1.21994,2.87035,-4.30767e-14,-0.679687,1.17686
1.22227,2.87035,-4.17444e-14,-0.676924,1.19121
1.2246,2.87035,-4.26326e-14,-0.674138,1.20545
1.22691,2.87035,-4.26326e-14,-0.671332,1.21958
1.22922,2.87035,-4.21885e-14,-0.668504,1.23361
1.23151,2.87035,-4.13003e-14,-0.665656,1.24753
1.2338,2.87035,-4.13003e-14,-0.662788,1.26135
1.23608,2.87035,-4.21885e-14,-0.6599,1.27505
1.23835,2.87035,-4.17444e-14,-0.656992,1.28866
1.24061,2.87035,-4.13003e-14,-0.654065,1.30215
1.24286,2.87035,-3.9968e-14,-0.65112,1.31554
1.2451,2.87035,-4.08562e-14,-0.648156,1.32883
1.24733,2.87035,-4.13003e-14,-0.645175,1.34202
1.24955,2.87035,-4.04121e-14,-0.642175,1.3551
1.25177,2.87035,-4.17444e-14,-0.639159,1.36807
1.25398,2.87035,-4.21885e-14,-0.636125,1.38095
1.25618,2.87035,-4.21885e-14,-0.633075,1.39372
1.25837,2.87035,-4.13003e-14,-0.630008,1.4064
1.26055,2.87035,-4.17444e-14,-0.626925,1.41897
1.26272,2.87035,-4.21885e-14,-0.623827,1.43144
1.26489,2.87035,-4.21885e-14,-0.620713,1.44382
1.26705,2.87035,-4.21885e-14,-0.617584,1.45609
1.2692,2.87035,-4.13003e-14,-0.61444,1.46826
1.27134,2.87035,-4.13003e-14,-0.611281,1.48034
1.27347,2.87035,-4.13003e-14,-0.608109,1.49232
1.2756,2.87035,-4.04121e-14,-0.604922,1.5042
1.27772,2.87035,-4.04121e-14,-0.601721,1.51599
1.27983,2.87035,-4.13003e-14,-0.598507,1.52767
1.28194,2.87035,-4.08562e-14,-0.595279,1.53927
1.28403,2.87035,-4.04121e-14,-0.592039,1.55077
1.28612,2.87035,-4.08562e-14,-0.588786,1.56217
1.28821,2.87035,-4.04121e-14,-0.58552,1.57348
1.29028,2.87035,-4.13003e-14,-0.582241,1.58469
1.29235,2.87035,-4.13003e-14,-0.578951,1.59582
1.29442,2.87035,-4.13003e-14,-0.575649,1.60685
1.29647,2.87035,-4.21885e-14,-0.572335,1.61778
1.29852,2.87035,-4.21885e-14,-0.569009,1.62863
1.30056,2.87035,-4.17444e-14,-0.565673,1.63938
1.3026,2.87035,-4.13003e-14,-0.562325,1.65005
1.30463,2.87035,-4.13003e-14,-0.558967,1.66062
1.30665,2.87035,-4.21885e-14,-0.555597,1.6711
1.30866,2.87035,-4.21885e-14,-0.552218,1.6815
1.31067,2.87035,-4.21885e-14,-0.548828,1.6918
1.31268,2.87035,-4.21885e-14,-0.545427,1.70202
1.31468,2.87035,-4.08562e-14,-0.542017,1.71214
1.31667,2.87035,-4.13003e-14,-0.538598,1.72218
1.31865,2.87035,-4.13003e-14,-0.535168,1.73213
1.32063,2.87035,-4.17444e-14,-0.53173,1.742
1.32261,2.87035,-4.08562e-14,-0.528282,1.75178
1.32457,2.87035,-4.08562e-14,-0.524825,1.76147
1.32654,2.87035,-4.04121e-14,-0.521359,1.77108
1.32849,2.87035,-3.95239e-14,-0.517884,1.7806
1.33044,2.87035,-3.9968e-14,-0.514401,1.79004
1.33239,2.87035,-4.04121e-14,-0.510909,1.79939
1.33433,2.87035,-3.95239e-14,-0.507409,1.80866
1.33626,2.87035,-3.95239e-14,-0.503901,1.81784
1.33819,2.87035,-3.9968e-14,-0.500384,1.82694
1.34012,2.87035,-4.04121e-14,-0.49686,1.83596
1.34204,2.87035,-4.04121e-14,-0.493329,1.84489
1.34395,2.87035,-4.04121e-14,-0.489789,1.85375
1.34586,2.87035,-4.04121e-14,-0.486242,1.86252
1.34776,2.87035,-3.95239e-14,-0.482688,1.87121
1.34966,2.87035,-4.13003e-14,-0.479126,1.87982
1.35156,2.87035,-4.13003e-14,-0.475558,1.88834
1.35345,2.87035,-4.04121e-14,-0.471982,1.89679
1.35533,2.87035,-4.08562e-14,-0.4684,1.90516
1.35721,2.87035,-3.95239e-14,-0.464811,1.91345
1.35909,2.87035,-4.04121e-14,-0.461215,1.92165
1.36096,2.87035,-4.04121e-14,-0.457613,1.92978
1.36282,2.87035,-4.04121e-14,-0.454004,1.93783
1.36468,2.87035,-4.04121e-14,-0.450389,1.9458
1.36654,2.87035,-4.13003e-14,-0.446768,1.9537
1.36839,2.87035,-4.04121e-14,-0.443141,1.96151
1.37024,2.87035,-4.13003e-14,-0.439508,1.96925
1.37209,2.87035,-4.21885e-14,-0.435869,1.97691
1.37393,2.87035,-4.17444e-14,-0.432224,1.98449
1.37576,2.87035,-4.17444e-14,-0.428574,1.992
1.37759,2.87035,-4.17444e-14,-0.424918,1.99943
1.37942,2.87035,-4.21885e-14,-0.421256,2.00679
1.38125,2.87035,-4.13003e-14,-0.417589,2.01407
1.38307,2.87035,-4.13003e-14,-0.413917,2.02127
1.38488,2.87035,-4.21885e-14,-0.41024,2.0284
1.38669,2.87035,-4.04121e-14,-0.406557,2.03545
1.3885,2.87035,-4.13003e-14,-0.40287,2.04243
1.39031,2.87035,-4.21885e-14,-0.399177,2.04934
1.39211,2.87035,-4.26326e-14,-0.39548,2.05617
