time,energy,energy_error,angle,angular_velocity
1.39391,2.87035,-4.13003e-14,-0.391778,2.06292
1.3957,2.87035,-4.13003e-14,-0.388071,2.0696
1.39749,2.87035,-4.13003e-14,-0.38436,2.07621
1.39928,2.87035,-4.04121e-14,-0.380644,2.08275
1.40106,2.87035,-4.21885e-14,-0.376924,2.08921
1.40284,2.87035,-4.13003e-14,-0.373199,2.0956
1.40462,2.87035,-4.17444e-14,-0.36947,2.10192
1.40639,2.87035,-4.30767e-14,-0.365737,2.10817
1.40816,2.87035,-4.39648e-14,-0.361999,2.11434
1.40993,2.87035,-4.39648e-14,-0.358258,2.12044
1.41169,2.87035,-4.30767e-14,-0.354512,2.12648
1.41345,2.87035,-4.39648e-14,-0.350763,2.13244
1.41521,2.87035,-4.44089e-14,-0.34701,2.13832
1.41697,2.87035,-4.70735e-14,-0.343252,2.14414
1.41872,2.87035,-4.61853e-14,-0.339491,2.14989
1.42047,2.87035,-4.4853e-14,-0.335727,2.15557
1.42221,2.87035,-4.57412e-14,-0.331959,2.16117
1.42396,2.87035,-4.4853e-14,-0.328187,2.16671
1.4257,2.87035,-4.57412e-14,-0.324412,2.17217
1.42743,2.87035,-4.57412e-14,-0.320633,2.17757
1.42917,2.87035,-4.66294e-14,-0.316851,2.1829
1.4309,2.87035,-4.70735e-14,-0.313065,2.18816
1.43263,2.87035,-4.70735e-14,-0.309277,2.19335
1.43436,2.87035,-4.79616e-14,-0.305485,2.19847
1.43608,2.87035,-4.84057e-14,-0.30169,2.20352
1.4378,2.87035,-4.70735e-14,-0.297892,2.2085
1.43952,2.87035,-4.52971e-14,-0.294091,2.21341
1.44124,2.87035,-4.61853e-14,-0.290287,2.21826
1.44295,2.87035,-4.52971e-14,-0.28648,2.22304
1.44466,2.87035,-4.61853e-14,-0.28267,2.22775
1.44637,2.87035,-4.61853e-14,-0.278857,2.23239
1.44808,2.87035,-4.57412e-14,-0.275042,2.23697
1.44979,2.87035,-4.35207e-14,-0.271224,2.24147
1.45149,2.87035,-4.44089e-14,-0.267403,2.24591
1.45319,2.87035,-4.35207e-14,-0.26358,2.25029
1.45489,2.87035,-4.30767e-14,-0.259754,2.25459
1.45659,2.87035,-4.35207e-14,-0.255925,2.25883
1.45828,2.87035,-4.30767e-14,-0.252094,2.26301
1.45997,2.87035,-4.35207e-14,-0.248261,2.26711
1.46166,2.87035,-4.39648e-14,-0.244425,2.27115
1.46335,2.87035,-4.30767e-14,-0.240587,2.27513
1.46504,2.87035,-4.26326e-14,-0.236746,2.27903
1.46672,2.87035,-4.26326e-14,-0.232904,2.28287
1.4684,2.87035,-4.26326e-14,-0.229059,2.28665
1.47009,2.87035,-4.35207e-14,-0.225212,2.29036
1.47176,2.87035,-4.26326e-14,-0.221363,2.294
1.47344,2.87035,-4.26326e-14,-0.217512,2.29758
1.47512,2.87035,-4.21885e-14,-0.213658,2.30109
1.47679,2.87035,-4.21885e-14,-0.209803,2.30454
1.47846,2.87035,-4.21885e-14,-0.205946,2.30793
1.48014,2.87035,-4.21885e-14,-0.202087,2.31124
1.48181,2.87035,-4.13003e-14,-0.198226,2.3145
1.48347,2.87035,-4.04121e-14,-0.194363,2.31768
1.48514,2.87035,-4.04121e-14,-0.190499,2.32081
1.4868,2.87035,-4.04121e-14,-0.186633,2.32386
1.48847,2.87035,-4.08562e-14,-0.182765,2.32686
1.49013,2.87035,-4.21885e-14,-0.178895,2.32979
1.49179,2.87035,-4.30767e-14,-0.175024,2.33265
1.49345,2.87035,-4.13003e-14,-0.171151,2.33545
1.49511,2.87035,-4.21885e-14,-0.167277,2.33819
1.49676,2.87035,-4.08562e-14,-0.163401,2.34086
1.49842,2.87035,-4.17444e-14,-0.159523,2.34347
1.50007,2.87035,-4.04121e-14,-0.155644,2.34601
1.50173,2.87035,-3.9968e-14,-0.151764,2.34849
1.50338,2.87035,-4.08562e-14,-0.147882,2.35091
1.50503,2.87035,-4.17444e-14,-0.143999,2.35326
1.50668,2.87035,-4.13003e-14,-0.140115,2.35555
1.50833,2.87035,-4.17444e-14,-0.13623,2.35778
1.50998,2.87035,-4.26326e-14,-0.132343,2.35994
1.51162,2.87035,-4.26326e-14,-0.128455,2.36204
1.51327,2.87035,-4.30767e-14,-0.124566,2.36407
1.51491,2.87035,-4.30767e-14,-0.120675,2.36604
1.51656,2.87035,-4.39648e-14,-0.116784,2.36795
1.5182,2.87035,-4.39648e-14,-0.112891,2.3698
1.51984,2.87035,-4.39648e-14,-0.108998,2.37158
1.52148,2.87035,-4.39648e-14,-0.105103,2.3733
1.52313,2.87035,-4.26326e-14,-0.101208,2.37495
1.52477,2.87035,-4.17444e-14,-0.0973114,2.37655
1.5264,2.87035,-4.17444e-14,-0.0934141,2.37808
1.52804,2.87035,-4.13003e-14,-0.0895159,2.37954
1.52968,2.87035,-3.95239e-14,-0.0856168,2.38095
1.53132,2.87035,-3.95239e-14,-0.081717,2.38229
1.53296,2.87035,-3.86358e-14,-0.0778163,2.38357
1.53459,2.87035,-3.90799e-14,-0.0739149,2.38478
1.53623,2.87035,-3.90799e-14,-0.0700128,2.38594
1.53786,2.87035,-3.9968e-14,-0.06611,2.38703
1.5395,2.87035,-3.90799e-14,-0.0622065,2.38805
1.54113,2.87035,-3.86358e-14,-0.0583025,2.38902
1.54277,2.87035,-3.81917e-14,-0.0543978,2.38992
1.5444,2.87035,-3.77476e-14,-0.0504925,2.39076
1.54603,2.87035,-3.95239e-14,-0.0465868,2.39154
1.54767,2.87035,-3.9968e-14,-0.0426805,2.39225
1.5493,2.87035,-3.90799e-14,-0.0387738,2.3929
1.55093,2.87035,-3.95239e-14,-0.0348666,2.39349
1.55257,2.87035,-3.9968e-14,-0.030959,2.39402
1.5542,2.87035,-3.9968e-14,-0.027051,2.39448
1.55583,2.87035,-3.9968e-14,-0.0231426,2.39488
1.55746,2.87035,-3.86358e-14,-0.019234,2.39522
1.55909,2.87035,-3.95239e-14,-0.015325,2.3955
1.56073,2.87035,-3.90799e-14,-0.0114158,2.39571
1.56236,2.87035,-3.86358e-14,-0.00750638,2.39586
1.56399,2.87035,-3.68594e-14,-0.00359673,2.39595
1.56562,2.87035,-3.68594e-14,0.00031309,2.39598
1.56725,2.87035,-3.68594e-14,0.00422305,2.39594
1.56888,2.87035,-3.64153e-14,0.00813313,2.39584
1.57052,2.87035,-3.81917e-14,0.0120433,2.39568
1.57215,2.87035,-3.68594e-14,0.0159535,2.39546
1.57378,2.87035,-3.5083e-14,0.0198637,2.39517
1.57541,2.87035,-3.5083e-14,0.023774,2.39482
1.57705,2.87035,-3.64153e-14,0.0276841,2.39441
1.57868,2.87035,-3.4639e-14,0.0315943,2.39394
1.58031,2.87035,-3.55271e-14,0.0355043,2.3934
1.58195,2.87035,-3.55271e-14,0.0394142,2.3928
1.58358,2.87035,-3.68594e-14,0.0433239,2.39214
1.58522,2.87035,-3.68594e-14,0.0472335,2.39141
1.58685,2.87035,-3.55271e-14,0.0511428,2.39062
1.58849,2.87035,-3.68594e-14,0.0550519,2.38977
1.59012,2.87035,-3.64153e-14,0.0589607,2.38886
1.59176,2.87035,-3.55271e-14,0.0628692,2.38788
1.5934,2.87035,-3.59712e-14,0.0667773,2.38684
1.59503,2.87035,-3.73035e-14,0.0706851,2.38574
1.59667,2.87035,-3.77476e-14,0.0745925,2.38458
1.59831,2.87035,-3.73035e-14,0.0784994,2.38335
1.59995,2.87035,-3.64153e-14,0.0824059,2.38206
1.60159,2.87035,-3.73035e-14,0.0863119,2.3807
1.60323,2.87035,-3.68594e-14,0.0902173,2.37929
1.60487,2.87035,-3.73035e-14,0.0941222,2.3778
1.60652,2.87035,-3.64153e-14,0.0980265,2.37626
1.60816,2.87035,-3.55271e-14,0.10193,2.37465
1.6098,2.87035,-3.68594e-14,0.105833,2.37298
1.61145,2.87035,-3.68594e-14,0.109736,2.37125
1.61309,2.87035,-3.68594e-14,0.113637,2.36945
1.61474,2.87035,-3.68594e-14,0.117538,2.36759
1.61639,2.87035,-3.73035e-14,0.121438,2.36566
1.61804,2.87035,-3.86358e-14,0.125337,2.36367
1.61969,2.87035,-3.86358e-14,0.129236,2.36162
1.62134,2.87035,-3.90799e-14,0.133133,2.35951
1.62299,2.87035,-3.9968e-14,0.13703,2.35732
1.62464,2.87035,-4.08562e-14,0.140925,2.35508
1.6263,2.87035,-4.08562e-14,0.14482,2.35277
1.62795,2.87035,-4.08562e-14,0.148713,2.3504
1.62961,2.87035,-4.04121e-14,0.152606,2.34796
1.63127,2.87035,-4.08562e-14,0.156497,2.34546
1.63293,2.87035,-4.08562e-14,0.160388,2.34289
1.63459,2.87035,-4.08562e-14,0.164277,2.34026
1.63625,2.87035,-4.21885e-14,0.168165,2.33757
1.63792,2.87035,-4.08562e-14,0.172051,2.33481
1.63958,2.87035,-3.95239e-14,0.175936,2.33198
1.64125,2.87035,-4.04121e-14,0.17982,2.32909
1.64292,2.87035,-4.08562e-14,0.183703,2.32614
1.64459,2.87035,-4.08562e-14,0.187584,2.32312
1.64626,2.87035,-4.13003e-14,0.191464,2.32003
1.64793,2.87035,-4.08562e-14,0.195343,2.31688
1.6496,2.87035,-4.21885e-14,0.199219,2.31366
1.65128,2.87035,-4.17444e-14,0.203095,2.31038
1.65296,2.87035,-4.04121e-14,0.206968,2.30704
1.65464,2.87035,-4.13003e-14,0.21084,2.30362
1.65632,2.87035,-4.21885e-14,0.214711,2.30014
1.658,2.87035,-4.17444e-14,0.218579,2.2966
1.65969,2.87035,-4.21885e-14,0.222446,2.29298
1.66137,2.87035,-4.26326e-14,0.226311,2.28931
1.66306,2.87035,-4.21885e-14,0.230174,2.28556
1.66475,2.87035,-4.35207e-14,0.234036,2.28175
1.66645,2.87035,-4.39648e-14,0.237895,2.27787
1.66814,2.87035,-4.39648e-14,0.241753,2.27393
1.66984,2.87035,-4.35207e-14,0.245608,2.26991
1.67154,2.87035,-4.30767e-14,0.249461,2.26583
1.67324,2.87035,-4.35207e-14,0.253312,2.26169
1.67494,2.87035,-4.44089e-14,0.257161,2.25747
1.67665,2.87035,-4.66294e-14,0.261008,2.25319
1.67836,2.87035,-4.57412e-14,0.264852,2.24884
1.68007,2.87035,-4.4853e-14,0.268695,2.24442
1.68178,2.87035,-4.66294e-14,0.272534,2.23993
1.68349,2.87035,-4.61853e-14,0.276372,2.23538
1.68521,2.87035,-4.66294e-14,0.280207,2.23076
1.68693,2.87035,-4.61853e-14,0.284039,2.22606
1.68865,2.87035,-4.57412e-14,0.287869,2.2213
1.69038,2.87035,-4.52971e-14,0.291696,2.21647
1.69211,2.87035,-4.66294e-14,0.29552,2.21157
1.69384,2.87035,-4.70735e-14,0.299342,2.20661
1.69557,2.87035,-4.70735e-14,0.303161,2.20157
1.6973,2.87035,-4.84057e-14,0.306977,2.19646
1.69904,2.87035,-4.75175e-14,0.31079,2.19128
1.70078,2.87035,-4.84057e-14,0.3146,2.18603
1.70253,2.87035,-4.75175e-14,0.318408,2.18071
1.70427,2.87035,-4.70735e-14,0.322212,2.17533
1.70602,2.87035,-4.52971e-14,0.326013,2.16987
1.70777,2.87035,-4.61853e-14,0.32981,2.16433
1.70953,2.87035,-4.57412e-14,0.333605,2.15873
1.71129,2.87035,-4.61853e-14,0.337396,2.15306
1.71305,2.87035,-4.61853e-14,0.341183,2.14731
1.71481,2.87035,-4.61853e-14,0.344968,2.14149
1.71658,2.87035,-4.75175e-14,0.348748,2.13561
1.71835,2.87035,-4.70735e-14,0.352525,2.12964
1.72013,2.87035,-4.75175e-14,0.356299,2.12361
1.72191,2.87035,-4.88498e-14,0.360068,2.1175
1.72369,2.87035,-4.79616e-14,0.363834,2.11132
1.72547,2.87035,-4.75175e-14,0.367596,2.10507
1.72726,2.87035,-4.84057e-14,0.371354,2.09874
1.72905,2.87035,-4.84057e-14,0.375108,2.09234
1.73084,2.87035,-4.84057e-14,0.378858,2.08586
1.73264,2.87035,-4.75175e-14,0.382603,2.07931
1.73445,2.87035,-4.75175e-14,0.386344,2.07269
1.73625,2.87035,-4.75175e-14,0.390081,2.06599
1.73806,2.87035,-4.75175e-14,0.393814,2.05922
1.73987,2.87035,-4.84057e-14,0.397542,2.05237
1.74169,2.87035,-4.84057e-14,0.401265,2.04544
1.74351,2.87035,-4.84057e-14,0.404984,2.03844
1.74534,2.87035,-4.79616e-14,0.408697,2.03136
1.74717,2.87035,-4.75175e-14,0.412406,2.02421
1.749,2.87035,-4.75175e-14,0.41611,2.01698
1.75084,2.87035,-4.75175e-14,0.419809,2.00967
1.75268,2.87035,-4.75175e-14,0.423503,2.00228
1.75452,2.87035,-4.75175e-14,0.427192,1.99482
1.75637,2.87035,-4.79616e-14,0.430875,1.98728
1.75823,2.87035,-4.70735e-14,0.434552,1.97966
1.76009,2.87035,-4.70735e-14,0.438225,1.97196
1.76195,2.87035,-4.75175e-14,0.441891,1.96418
1.76382,2.87035,-4.79616e-14,0.445552,1.95633
1.76569,2.87035,-4.79616e-14,0.449207,1.94839
1.76757,2.87035,-4.75175e-14,0.452856,1.94037
1.76945,2.87035,-4.84057e-14,0.456498,1.93228
1.77133,2.87035,-4.84057e-14,0.460135,1.9241
1.77322,2.87035,-4.92939e-14,0.463765,1.91584
1.77512,2.87035,-4.92939e-14,0.467389,1.9075
1.77702,2.87035,-4.92939e-14,0.471006,1.89908
1.77893,2.87035,-4.92939e-14,0.474617,1.89058
1.78084,2.87035,-4.92939e-14,0.478221,1.88199
1.78275,2.87035,-4.92939e-14,0.481818,1.87332
1.78467,2.87035,-4.9738e-14,0.485408,1.86457
1.7866,2.87035,-4.9738e-14,0.48899,1.85573
1.78853,2.87035,-4.92939e-14,0.492566,1.84681
1.79047,2.87035,-5.01821e-14,0.496133,1.83781
1.79241,2.87035,-5.01821e-14,0.499694,1.82872
1.79436,2.87035,-5.01821e-14,0.503246,1.81954
1.79631,2.87035,-5.10703e-14,0.506791,1.81028
1.79827,2.87035,-5.10703e-14,0.510327,1.80094
1.80023,2.87035,-4.92939e-14,0.513856,1.7915
1.8022,2.87035,-5.01821e-14,0.517376,1.78198
1.80418,2.87035,-5.01821e-14,0.520887,1.77238
1.80616,2.87035,-5.01821e-14,0.52439,1.76268
1.80815,2.87035,-5.10703e-14,0.527884,1.7529
1.81014,2.87035,-5.19584e-14,0.531369,1.74303
1.81214,2.87035,-5.19584e-14,0.534845,1.73307
1.81415,2.87035,-5.15143e-14,0.538311,1.72302
1.81616,2.87035,-5.28466e-14,0.541768,1.71288
1.81818,2.87035,-5.19584e-14,0.545216,1.70265
1.8202,2.87035,-5.19584e-14,0.548653,1.69233
1.82223,2.87035,-5.28466e-14,0.55208,1.68192
1.82427,2.87035,-5.28466e-14,0.555497,1.67141
1.82632,2.87035,-5.19584e-14,0.558904,1.66082
1.82837,2.87035,-5.19584e-14,0.5623,1.65013
1.83043,2.87035,-5.28466e-14,0.565685,1.63935
1.83249,2.87035,-5.28466e-14,0.569059,1.62847
1.83456,2.87035,-5.37348e-14,0.572421,1.6175
1.83664,2.87035,-5.37348e-14,0.575773,1.60644
1.83873,2.87035,-5.55112e-14,0.579112,1.59528
1.84082,2.87035,-5.4623e-14,0.582439,1.58402
1.84292,2.87035,-5.4623e-14,0.585755,1.57267
1.84503,2.87035,-5.37348e-14,0.589057,1.56122
1.84714,2.87035,-5.50671e-14,0.592347,1.54968
1.84927,2.87035,-5.37348e-14,0.595625,1.53804
1.8514,2.87035,-5.4623e-14,0.598889,1.52629
1.85354,2.87035,-5.37348e-14,0.602139,1.51446
1.85568,2.87035,-5.41789e-14,0.605376,1.50252
1.85783,2.87035,-5.4623e-14,0.608599,1.49048
1.86,2.87035,-5.41789e-14,0.611807,1.47834
1.86217,2.87035,-5.4623e-14,0.615001,1.4661
1.86434,2.87035,-5.41789e-14,0.618181,1.45376
1.86653,2.87035,-5.4623e-14,0.621345,1.44132
1.86872,2.87035,-5.37348e-14,0.624493,1.42877
1.87093,2.87035,-5.50671e-14,0.627626,1.41613
1.87314,2.87035,-5.55112e-14,0.630743,1.40337
1.87536,2.87035,-5.68434e-14,0.633844,1.39052
1.87758,2.87035,-5.59552e-14,0.636928,1.37756
1.87982,2.87035,-5.55112e-14,0.639994,1.3645
1.88207,2.87035,-5.50671e-14,0.643044,1.35133
1.88432,2.87035,-5.4623e-14,0.646076,1.33805
1.88659,2.87035,-5.4623e-14,0.649089,1.32467
1.88886,2.87035,-5.41789e-14,0.652084,1.31118
1.89114,2.87035,-5.4623e-14,0.655061,1.29758
1.89343,2.87035,-5.28466e-14,0.658018,1.28388
1.89573,2.87035,-5.28466e-14,0.660955,1.27007
1.89804,2.87035,-5.28466e-14,0.663873,1.25614
1.90036,2.87035,-5.28466e-14,0.66677,1.24211
1.90269,2.87035,-5.24025e-14,0.669647,1.22797
1.90503,2.87035,-5.19584e-14,0.672502,1.21372
1.90738,2.87035,-5.24025e-14,0.675335,1.19936
1.90973,2.87035,-5.19584e-14,0.678147,1.18488
1.9121,2.87035,-5.24025e-14,0.680935,1.1703
1.91448,2.87035,-5.28466e-14,0.683701,1.1556
1.91687,2.87035,-5.28466e-14,0.686443,1.14079
1.91927,2.87035,-5.37348e-14,0.689162,1.12587
1.92168,2.87035,-5.37348e-14,0.691856,1.11083
1.9241,2.87035,-5.41789e-14,0.694524,1.09569
1.92653,2.87035,-5.50671e-14,0.697168,1.08042
1.92897,2.87035,-5.50671e-14,0.699785,1.06505
1.93142,2.87035,-5.41789e-14,0.702376,1.04956
1.93388,2.87035,-5.32907e-14,0.70494,1.03395
1.93635,2.87035,-5.37348e-14,0.707476,1.01823
1.93883,2.87035,-5.4623e-14,0.709984,1.0024
1.94132,2.87035,-5.41789e-14,0.712463,0.986449
1.94383,2.87035,-5.4623e-14,0.714913,0.970385
1.94634,2.87035,-5.4623e-14,0.717333,0.954206
1.94887,2.87035,-5.41789e-14,0.719723,0.937913
1.95141,2.87035,-5.4623e-14,0.722081,0.921504
1.95395,2.87035,-5.50671e-14,0.724408,0.90498
1.95651,2.87035,-5.55112e-14,0.726702,0.888342
1.95908,2.87035,-5.59552e-14,0.728963,0.87159
1.96166,2.87035,-5.63993e-14,0.731191,0.854723
1.96425,2.87035,-5.72875e-14,0.733384,0.837742
1.96686,2.87035,-5.77316e-14,0.735542,0.820648
1.96947,2.87035,-5.77316e-14,0.737664,0.803441
1.97209,2.87035,-5.68434e-14,0.739751,0.786122
1.97473,2.87035,-5.77316e-14,0.7418,0.768691
1.97738,2.87035,-5.81757e-14,0.743811,0.751148
1.98003,2.87035,-5.86198e-14,0.745783,0.733495
1.9827,2.87035,-5.81757e-14,0.747717,0.715733
1.98538,2.87035,-5.9508e-14,0.749611,0.697862
1.98807,2.87035,-5.90639e-14,0.751463,0.679884
1.99077,2.87035,-5.9952e-14,0.753275,0.661799
1.99348,2.87035,-5.9952e-14,0.755044,0.643609
1.9962,2.87035,-6.08402e-14,0.756771,0.625315
1.99894,2.87035,-5.9952e-14,0.758454,0.606918
2.00168,2.87035,-6.08402e-14,0.760093,0.588421
2.00443,2.87035,-6.12843e-14,0.761686,0.569825
2.00719,2.87035,-6.08402e-14,0.763234,0.551131
2.00996,2.87035,-6.21725e-14,0.764736,0.532342
2.01274,2.87035,-6.12843e-14,0.76619,0.513459
2.01553,2.87035,-6.21725e-14,0.767596,0.494486
2.01833,2.87035,-6.08402e-14,0.768954,0.475423
2.02114,2.87035,-6.12843e-14,0.770262,0.456273
2.02396,2.87035,-6.17284e-14,0.77152,0.43704
2.02678,2.87035,-6.17284e-14,0.772727,0.417725
2.02962,2.87035,-6.26166e-14,0.773883,0.398332
2.03246,2.87035,-6.35048e-14,0.774987,0.378863
2.0353,2.87035,-6.43929e-14,0.776038,0.359321
2.03816,2.87035,-6.52811e-14,0.777036,0.339711
2.04102,2.87035,-6.39488e-14,0.77798,0.320034
2.04389,2.87035,-6.4837e-14,0.77887,0.300294
2.04677,2.87035,-6.4837e-14,0.779705,0.280496
2.04965,2.87035,-6.43929e-14,0.780484,0.260642
2.05253,2.87035,-6.39488e-14,0.781208,0.240737
2.05253,2.87035,-6.39488e-14,0.781208,0.240737
